CURRENT CONFIG
Version :  v2
Batch Size :  1
Context Lens :  [508, 509, 510, 511, 512, 513, 514, 515]
Query Lens :  [8]
Seq :  0  Head :  0  Query :  0
-0.0010328 -0.0010328
0.0007777  0.0007777 
0.0014963  0.0014963 
0.0041161  0.0041161 
-0.0003755 -0.0003755
-0.0029144 -0.0029144
0.0010853  0.0010853 
-0.0007744 -0.0007744
0.0006127  0.0006127 
-0.0019407 -0.0019407
0.0005097  0.0005097 
-0.0038452 -0.0038452
-0.0014343 -0.0014343
-0.0034027 -0.0034027
0.0038776  0.0038776 
0.0059662  0.0059662 
-0.0036659 -0.0036659
-0.0009098 -0.0009098
-0.0032101 -0.0032101
0.0001848  0.0001848 
-0.0008574 -0.0008574
0.0012007  0.0012007 
-0.0014362 -0.0014362
-0.0038681 -0.0038681
0.0023174  0.0023174 
0.0031128  0.0031128 
0.0035019  0.0035019 
0.0002687  0.0002687 
-0.0001134 -0.0001134
0.0050697  0.0050697 
0.0022678  0.0022678 
0.0024738  0.0024738 
0.001523   0.001523  
0.0002992  0.0002992 
0.0010443  0.0010443 
4.18e-05   4.18e-05  
0.0039139  0.0039139 
0.0018539  0.0018539 
-0.000479  -0.000479 
0.0002964  0.0002964 
0.0014582  0.0014582 
-0.00383   -0.00383  
0.0015898  0.0015898 
0.0008435  0.0008435 
-0.0004518 -0.0004518
0.0008187  0.0008187 
0.0036964  0.0036964 
0.0002009  0.0002009 
-0.0042915 -0.0042915
-0.0049553 -0.0049553
0.0020771  0.0020771 
-0.0021095 -0.0021095
-0.0068283 -0.0068283
0.00214    0.00214   
0.0020542  0.0020542 
-0.0001607 -0.0001607
-0.0003204 -0.0003204
3.66e-05   3.66e-05  
-0.00494   -0.00494  
-0.0047684 -0.0047684
-0.0021172 -0.0021172
0.0016451  0.0016451 
0.0057144  0.0057144 
0.0013905  0.0013905 
0.001543   0.001543  
0.0006366  0.0006366 
-0.0054169 -0.0054169
-0.0034199 -0.0034199
0.001997   0.001997  
-0.0043449 -0.0043449
-0.0024891 -0.0024891
0.0032749  0.0032749 
-0.0017414 -0.0017414
0.0007443  0.0007443 
-0.0002894 -0.0002894
0.0031319  0.0031319 
-0.0008311 -0.0008311
-0.0024395 -0.0024395
0.0004382  0.0004382 
0.0018044  0.0018044 
0.0018959  0.0018959 
-0.0045509 -0.0045509
0.0008326  0.0008326 
0.0004148  0.0004148 
-0.0043259 -0.0043259
-0.0002012 -0.0002012
-0.0014029 -0.0014029
-0.0042801 -0.0042801
-0.0003357 -0.0003357
-0.0036774 -0.0036774
0.0006485  0.0006485 
-0.0006838 -0.0006838
0.002285   0.002285  
0.000679   0.000679  
-0.0001054 -0.0001054
